goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	ageCode	ageDesc	sexCode	sexDesc	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	13.0	12.0	12.0	12.0	12.0	12.0	13.0	14.0	15.0	16.0	17.0	19.0	21.0	23.0	25.0	28.0	29.0	30.0	30.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	5090.0	5086.0	5082.0	5091.0	5103.0	5108.0	5107.0	5104.0	5089.0	5063.0	5023.0	4977.0	4910.0	4820.0	4705.0	4576.0	4434.0	4286.0	4286.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	4444.0	4194.0	3990.0	3816.0	3669.0	3545.0	3425.0	3311.0	3197.0	3088.0	2988.0	2897.0	2816.0	2743.0	2673.0	2604.0	2536.0	2464.0	2464.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2141.0	1970.0	1818.0	1685.0	1569.0	1468.0	1380.0	1305.0	1239.0	1181.0	1124.0	1072.0	1021.0	976.0	931.0	895.0	859.0	827.0	827.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	1126.0	1152.0	1176.0	1198.0	1213.0	1226.0	1236.0	1242.0	1248.0	1256.0	1262.0	1271.0	1281.0	1290.0	1298.0	1304.0	1308.0	1314.0	1314.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	141752.0	140051.0	137850.0	135255.0	132122.0	128909.0	125638.0	122174.0	119044.0	116010.0	113052.0	110200.0	107463.0	104750.0	102094.0	99519.0	97138.0	94978.0	94978.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	3144.0	3178.0	3226.0	3280.0	3329.0	3359.0	3375.0	3372.0	3349.0	3310.0	3259.0	3210.0	3154.0	3095.0	3030.0	2966.0	2910.0	2862.0	2862.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	68.0	63.0	59.0	55.0	52.0	49.0	45.0	42.0	38.0	35.0	31.0	28.0	26.0	24.0	22.0	20.0	19.0	17.0	17.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	180.0	181.0	185.0	193.0	201.0	207.0	209.0	204.0	196.0	188.0	182.0	178.0	176.0	175.0	176.0	178.0	181.0	183.0	183.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	157.0	157.0	155.0	154.0	157.0	160.0	162.0	161.0	156.0	147.0	135.0	121.0	107.0	99.0	99.0	104.0	108.0	110.0	110.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2058.0	2069.0	2071.0	2023.0	1943.0	1882.0	1860.0	1848.0	1822.0	1786.0	1757.0	1751.0	1764.0	1793.0	1829.0	1856.0	1864.0	1858.0	1858.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	258	French Polynesia	061	Polynesia	Country	PYF	0	-149.4052367	-17.67709294	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	260	French Southern Territories	014	Eastern Africa	Country	ATF	0	69.64849091	-49.6068576	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	262	Djibouti	014	Eastern Africa	Country	DJI	1	42.18274707	11.56004161	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	993.0	977.0	962.0	945.0	926.0	905.0	883.0	861.0	842.0	824.0	806.0	791.0	777.0	763.0	748.0	733.0	716.0	702.0	702.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	266	Gabon	017	Middle Africa	Country	GAB	1	11.78727747	-0.60687619	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	1185.0	1193.0	1201.0	1211.0	1223.0	1238.0	1254.0	1272.0	1288.0	1302.0	1312.0	1319.0	1322.0	1319.0	1310.0	1295.0	1276.0	1252.0	1252.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	268	Georgia	145	Western Asia	Country	GEO	1	43.3713615	42.04813028	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	1249.0	1165.0	1093.0	1031.0	974.0	925.0	879.0	837.0	795.0	752.0	708.0	660.0	607.0	549.0	491.0	435.0	386.0	346.0	346.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	270	Gambia	011	Western Africa	Country	GMB	1	-15.39944785	13.45295927	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2280.0	2289.0	2292.0	2299.0	2300.0	2302.0	2304.0	2302.0	2301.0	2307.0	2306.0	2304.0	2298.0	2291.0	2289.0	2283.0	2276.0	2259.0	2259.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	275	State of Palestine	145	Western Asia	Country	PSE	0	35.25694122	31.94347933	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	1954.0	1925.0	1900.0	1875.0	1851.0	1824.0	1795.0	1772.0	1754.0	1742.0	1741.0	1744.0	1750.0	1758.0	1765.0	1769.0	1761.0	1746.0	1746.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	276	Germany	155	Western Europe	Country	DEU	1	10.3806066	51.08862743	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2075.0	2025.0	1966.0	1904.0	1854.0	1815.0	1773.0	1715.0	1651.0	1601.0	1575.0	1567.0	1568.0	1577.0	1590.0	1604.0	1613.0	1608.0	1608.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	288	Ghana	011	Western Africa	Country	GHA	1	-1.205623522	7.964825185	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	24385.0	24291.0	24209.0	24230.0	24351.0	24587.0	24883.0	25146.0	25324.0	25356.0	25224.0	24940.0	24513.0	23951.0	23334.0	22650.0	21931.0	21313.0	21313.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	292	Gibraltar	039	Southern Europe	Country	GIB	0	-5.347561686	36.13895036	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	296	Kiribati	057	Micronesia	Country	KIR	1	-157.5643005	1.768837732	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	75.0	74.0	73.0	72.0	73.0	73.0	74.0	75.0	77.0	77.0	78.0	78.0	78.0	78.0	78.0	77.0	76.0	75.0	75.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	300	Greece	039	Southern Europe	Country	GRC	1	22.58307827	39.47301873	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	434.0	399.0	366.0	335.0	311.0	293.0	278.0	263.0	249.0	241.0	237.0	238.0	241.0	246.0	252.0	259.0	264.0	267.0	267.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	304	Greenland	021	Northern America	Country	GRL	0	-41.39371316	74.75625681	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	308	Grenada	029	Caribbean	Country	GRD	1	-61.68248568	12.11238395	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	16.0	16.0	15.0	15.0	15.0	15.0	15.0	15.0	15.0	16.0	17.0	17.0	18.0	20.0	20.0	21.0	22.0	22.0	22.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	312	Guadeloupe	029	Caribbean	Country	GLP	0	-61.64762115	16.14416917	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	316	Guam	057	Micronesia	Country	GUM	0	144.7029305	13.35485404	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	320	Guatemala	013	Central America	Country	GTM	1	-91.2312746	15.00273719	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	8762.0	8573.0	8363.0	8143.0	7906.0	7669.0	7446.0	7229.0	7042.0	6852.0	6633.0	6441.0	6254.0	6081.0	5906.0	5744.0	5590.0	5426.0	5426.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	324	Guinea	011	Western Africa	Country	GIN	1	-11.28173419	11.00210343	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	17603.0	16915.0	16375.0	15947.0	15553.0	15109.0	14605.0	14047.0	13500.0	12981.0	12506.0	12093.0	11738.0	11428.0	11189.0	11048.0	10950.0	10897.0	10897.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	328	Guyana	005	South America	Country	GUY	1	-58.97322037	4.788012784	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	523.0	500.0	478.0	457.0	436.0	418.0	402.0	388.0	376.0	366.0	359.0	352.0	345.0	338.0	330.0	321.0	310.0	299.0	299.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	332	Haiti	029	Caribbean	Country	HTI	1	-72.33640958	18.40426539	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	8017.0	7924.0	7874.0	7867.0	7881.0	7893.0	7912.0	7914.0	7921.0	7912.0	8467.0	7847.0	7815.0	7769.0	7713.0	7629.0	7527.0	7391.0	7391.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	334	Heard Island and McDonald Islands	053	Australia and New Zealand	Country	HMD	0	73.52633626	-53.09106147	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	336	Holy See	039	Southern Europe	Country	VAT	0	12.45315803	41.90343751	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	340	Honduras	013	Central America	Country	HND	1	-86.59974381	14.82243161	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	3801.0	3702.0	3597.0	3487.0	3378.0	3268.0	3155.0	3034.0	2905.0	2772.0	2635.0	2511.0	2399.0	2299.0	2209.0	2132.0	2062.0	1996.0	1996.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	344	China, Hong Kong Special Administrative Region	030	Eastern Asia	Country	HKG	0	114.0266445	22.41749934	M0	under 1 month old	_T	Both sexes																															
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	348	Hungary	151	Eastern Europe	Country	HUN	1	19.41221519	47.1651448	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	552.0	518.0	485.0	452.0	420.0	394.0	375.0	360.0	344.0	327.0	312.0	299.0	286.0	272.0	257.0	241.0	226.0	211.0	211.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	352	Iceland	154	Northern Europe	Country	ISL	1	-19.02116966	64.79134763	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	9.0	8.0	8.0	8.0	7.0	7.0	7.0	7.0	7.0	6.0	6.0	6.0	6.0	5.0	5.0	5.0	5.0	5.0	5.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	356	India	034	Southern Asia	Country	IND	1	79.3608464	22.34642074	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	1256685.0	1217259.0	1176565.0	1134977.0	1094137.0	1053198.0	1012421.0	971223.0	929232.0	885954.0	842772.0	800558.0	760798.0	723874.0	690043.0	658644.0	630113.0	604726.0	604726.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	360	Indonesia	035	South-Eastern Asia	Country	IDN	1	113.9174	-0.994582204	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	102700.0	101053.0	99562.0	98071.0	96935.0	94835.0	93133.0	91258.0	88592.0	85320.0	81990.0	78664.0	75470.0	72270.0	69257.0	66299.0	63647.0	60986.0	60986.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	364	Iran (Islamic Republic of)	034	Southern Asia	Country	IRN	1	54.19766348	32.74370885	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	23487.0	22108.0	21052.0	20250.0	19607.0	19037.0	18526.0	18053.0	17595.0	17088.0	16543.0	15951.0	15321.0	14695.0	14013.0	13275.0	12489.0	11700.0	11700.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	368	Iraq	145	Western Asia	Country	IRQ	1	43.76606267	33.05013795	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	20441.0	20638.0	20848.0	21051.0	21269.0	21482.0	21722.0	21954.0	22199.0	22426.0	22602.0	22636.0	22588.0	22454.0	22274.0	22029.0	21728.0	21376.0	21376.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	372	Ireland	154	Northern Europe	Country	IRL	1	-7.121425272	53.25274054	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	233.0	232.0	228.0	221.0	212.0	200.0	190.0	182.0	178.0	177.0	177.0	177.0	175.0	171.0	164.0	158.0	151.0	143.0	143.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	376	Israel	145	Western Asia	Country	ISR	1	34.62277992	31.06164552	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	457.0	451.0	441.0	426.0	405.0	383.0	367.0	364.0	370.0	378.0	381.0	379.0	373.0	366.0	358.0	349.0	340.0	329.0	329.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	380	Italy	039	Southern Europe	Country	ITA	1	12.57022427	42.79917282	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	1846.0	1745.0	1671.0	1615.0	1563.0	1510.0	1459.0	1418.0	1382.0	1343.0	1297.0	1247.0	1196.0	1145.0	1094.0	1044.0	999.0	959.0	959.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	384	Côte d'Ivoire	011	Western Africa	Country	CIV	1	-5.552690016	7.62211586	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	30742.0	30748.0	30649.0	30492.0	30339.0	30156.0	30006.0	29856.0	29740.0	29680.0	29610.0	29594.0	29584.0	29649.0	29656.0	29697.0	29731.0	29743.0	29743.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	388	Jamaica	029	Caribbean	Country	JAM	1	-77.31068409	18.15616857	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	978.0	935.0	891.0	850.0	813.0	781.0	755.0	733.0	711.0	691.0	667.0	645.0	621.0	599.0	576.0	555.0	534.0	512.0	512.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	392	Japan	030	Eastern Asia	Country	JPN	1	139.2716103	36.6554539	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2055.0	1985.0	1909.0	1809.0	1697.0	1595.0	1510.0	1432.0	1353.0	1274.0	1202.0	1147.0	1089.0	1043.0	1001.0	965.0	920.0	882.0	882.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	398	Kazakhstan	143	Central Asia	Country	KAZ	1	66.65359159	48.01963494	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	4997.0	4823.0	4751.0	4692.0	4618.0	4546.0	4446.0	4310.0	4207.0	4151.0	4050.0	3777.0	3314.0	2825.0	2429.0	2161.0	2027.0	1989.0	1989.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	400	Jordan	145	Western Asia	Country	JOR	1	37.13024774	30.65365973	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2653.0	2619.0	2585.0	2556.0	2533.0	2523.0	2531.0	2553.0	2582.0	2621.0	2655.0	2680.0	2695.0	2689.0	2672.0	2628.0	2573.0	2502.0	2502.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	404	Kenya	014	Eastern Africa	Country	KEN	1	37.86096816	0.534797278	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	38542.0	38733.0	38675.0	38455.0	38091.0	37646.0	37105.0	36497.0	35905.0	35326.0	34739.0	34185.0	33755.0	33348.0	33019.0	32697.0	32357.0	32051.0	32051.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	408	Democratic People's Republic of Korea	030	Eastern Asia	Country	PRK	1	127.1803633	40.1462645	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	11119.0	9941.0	8809.0	7851.0	7014.0	6496.0	6265.0	6137.0	5988.0	5770.0	5463.0	5103.0	4733.0	4399.0	4125.0	3894.0	3694.0	3525.0	3525.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	410	Republic of Korea	030	Eastern Asia	Country	KOR	1	127.8610254	36.45201023	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	1950.0	1754.0	1578.0	1417.0	1271.0	1136.0	1015.0	918.0	853.0	812.0	788.0	776.0	768.0	758.0	745.0	729.0	713.0	695.0	695.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	414	Kuwait	145	Western Asia	Country	KWT	1	47.49305029	29.53949468	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	290.0	284.0	280.0	280.0	283.0	290.0	299.0	310.0	319.0	324.0	326.0	324.0	320.0	315.0	308.0	299.0	290.0	280.0	280.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	417	Kyrgyzstan	143	Central Asia	Country	KGZ	1	74.52324839	41.46204516	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2279.0	2211.0	2166.0	2151.0	2162.0	2197.0	2253.0	2282.0	2288.0	2270.0	2231.0	2172.0	2099.0	2020.0	1928.0	1823.0	1705.0	1587.0	1587.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	418	Lao People's Democratic Republic	035	South-Eastern Asia	Country	LAO	1	101.9901968	20.27482773	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	6800.0	6594.0	6427.0	6278.0	6154.0	6047.0	5948.0	5836.0	5719.0	5594.0	5461.0	5325.0	5192.0	5055.0	4921.0	4795.0	4665.0	4529.0	4529.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	422	Lebanon	145	Western Asia	Country	LBN	1	35.89391711	33.92152458	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	733.0	673.0	612.0	552.0	496.0	447.0	410.0	385.0	373.0	371.0	377.0	386.0	398.0	408.0	415.0	418.0	414.0	409.0	409.0	2017
3	3.2	3.2.2	SH_DYN_NMRTN	Neonatal deaths (number)	2019.Q1.G.03	426	Lesotho	018	Southern Africa	Country	LSO	1	28.25362195	-29.58041814	M0	under 1 month old	_T	Both sexes	NUMBER	Number			G	Global			United Nations Inter-agency Group for Child Mortality Estimation (UN IGME), 2018.		E: Estimated data	2553.0	2550.0	2533.0	2509.0	2482.0	2458.0	2440.0	2428.0	2423.0	2423.0	2428.0	2432.0	2438.0	2436.0	2426.0	2403.0	2374.0	2331.0	2331.0	2017
