goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	footnotes	sources	timeDetails	nature_2018	value_numeric_part_2018	value_is_censored_2018	value_detail_2018	value_numeric_part_latest	value_is_censored_latest	value_detail_latest	latest_year
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	638	Réunion	014	Eastern Africa	Country	REU	0	55.53171398	-21.13183266	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.01286	False	0.01286	0.01286	False	0.01286	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	642	Romania	151	Eastern Europe	Country	ROU	1	24.98481009	45.83893563	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	23.06517	False	23.06517	23.06517	False	23.06517	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	643	Russian Federation	151	Eastern Europe	Country	RUS	1	99.01404926	61.61899849	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	2.94362	False	2.94362	2.94362	False	2.94362	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	646	Rwanda	014	Eastern Africa	Country	RWA	1	29.92310194	-1.999842114																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	652	Saint Barthélemy	029	Caribbean	Country	BLM	0	-62.83173536	17.89513362	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.264	False	0.264	0.264	False	0.264	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	654	Saint Helena	011	Western Africa	Country	SHN	0	-5.705752501	-15.96503946	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	27.38674	False	27.38674	27.38674	False	27.38674	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	659	Saint Kitts and Nevis	029	Caribbean	Country	KNA	1	-62.76628613	17.33994219	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.16956	False	0.16956	0.16956	False	0.16956	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	660	Anguilla	029	Caribbean	Country	AIA	0	-63.05651612	18.21525315	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.03477	False	0.03477	0.03477	False	0.03477	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	662	Saint Lucia	029	Caribbean	Country	LCA	1	-60.96529553	13.89405601	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.21855	False	0.21855	0.21855	False	0.21855	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	663	Saint Martin (French Part)	029	Caribbean	Country	MAF	0	-63.04505461	18.0882685	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	3.01285	False	3.01285	3.01285	False	3.01285	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	666	Saint Pierre and Miquelon	021	Northern America	Country	SPM	0	-56.33682442	46.85812735	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.05678	False	0.05678	0.05678	False	0.05678	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	670	Saint Vincent and the Grenadines	029	Caribbean	Country	VCT	1	-61.19024321	13.24627968	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.2201	False	0.2201	0.2201	False	0.2201	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	674	San Marino	039	Southern Europe	Country	SMR	1	12.46329038	43.93841766																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	678	Sao Tome and Principe	017	Middle Africa	Country	STP	1	6.609772265	0.241554875	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.02679	False	0.02679	0.02679	False	0.02679	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	682	Saudi Arabia	145	Western Asia	Country	SAU	1	44.54763347	24.12594211	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	2.4941	False	2.4941	2.4941	False	2.4941	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	686	Senegal	011	Western Africa	Country	SEN	1	-14.46636926	14.35920905	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	1.11482	False	1.11482	1.11482	False	1.11482	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	688	Serbia	039	Southern Europe	Country	SRB	1	20.805876	44.03145697																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	690	Seychelles	014	Eastern Africa	Country	SYC	1	55.46561591	-4.678053059	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.0361	False	0.0361	0.0361	False	0.0361	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	694	Sierra Leone	011	Western Africa	Country	SLE	1	-11.78306584	8.568604164	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.53756	False	0.53756	0.53756	False	0.53756	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	702	Singapore	035	South-Eastern Asia	Country	SGP	1	103.8107883	1.361009155	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.01318	False	0.01318	0.01318	False	0.01318	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	703	Slovakia	151	Eastern Europe	Country	SVK	1	19.48495604	48.70741446																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	704	Viet Nam	035	South-Eastern Asia	Country	VNM	1	105.802499	10.09643079	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.56089	False	0.56089	0.56089	False	0.56089	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	705	Slovenia	039	Southern Europe	Country	SVN	1	14.82209486	46.11958061	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	100.0	False	100	100.0	False	100	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	706	Somalia	014	Eastern Africa	Country	SOM	1	46.20367477	4.406485729																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	710	South Africa	018	Southern Africa	Country	ZAF	1	24.67184355	-29.99957544	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	11.33183	False	11.33183	11.33183	False	11.33183	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	716	Zimbabwe	014	Eastern Africa	Country	ZWE	1	29.86909584	-19.00075492																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	724	Spain	039	Southern Europe	Country	ESP	1	-3.554078296	40.39211472	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	8.36994	False	8.36994	8.36994	False	8.36994	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	728	South Sudan	014	Eastern Africa	Country	SSD	1	30.32618773	7.290839152																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	729	Sudan	015	Northern Africa	Country	SDN	0	29.95650159	16.02643066	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	15.96444	False	15.96444	15.96444	False	15.96444	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	732	Western Sahara	015	Northern Africa	Country	ESH	0	-13.13515523	24.66265342	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	1.47208	False	1.47208	1.47208	False	1.47208	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	740	Suriname	005	South America	Country	SUR	1	-55.90626394	4.132603197	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	1.54322	False	1.54322	1.54322	False	1.54322	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	744	Svalbard and Jan Mayen Islands	154	Northern Europe	Country	SJM	0	13.38071013	78.82894131	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	7.64652	False	7.64652	7.64652	False	7.64652	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	748	Eswatini	018	Southern Africa	Country	SWZ	1	31.50149288	-26.56471011																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	752	Sweden	154	Northern Europe	Country	SWE	1	14.3775338	60.60103109	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	15.15197	False	15.15197	15.15197	False	15.15197	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	756	Switzerland	155	Western Europe	Country	CHE	1	8.223158	46.96617097																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	760	Syrian Arab Republic	145	Western Asia	Country	SYR	1	38.50466565	35.01676176	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.24699	False	0.24699	0.24699	False	0.24699	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	762	Tajikistan	143	Central Asia	Country	TJK	1	69.294998	38.43069666																	
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	764	Thailand	035	South-Eastern Asia	Country	THA	1	101.0202951	15.13089239	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	1.88139	False	1.88139	1.88139	False	1.88139	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	768	Togo	011	Western Africa	Country	TGO	1	0.97835765	8.532096072	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.19965	False	0.19965	0.19965	False	0.19965	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	772	Tokelau	061	Polynesia	Country	TKL	0	-171.8154473	-9.214545558	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.00296	False	0.00296	0.00296	False	0.00296	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	776	Tonga	061	Polynesia	Country	TON	1	-175.1959991	-21.19511329	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	1.50514	False	1.50514	1.50514	False	1.50514	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	780	Trinidad and Tobago	029	Caribbean	Country	TTO	1	-61.29389504	10.41877263	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.04891	False	0.04891	0.04891	False	0.04891	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	784	United Arab Emirates	145	Western Asia	Country	ARE	1	53.98279159	23.43322219	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	11.27034	False	11.27034	11.27034	False	11.27034	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	788	Tunisia	015	Northern Africa	Country	TUN	1	9.572737411	34.11439971	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	1.03552	False	1.03552	1.03552	False	1.03552	2018
14	14.5	14.5.1	ER_MRN_MARIN	Coverage of protected areas in relation to marine areas (Exclusive Economic Zones) (%)	2019.Q1.G.03	792	Turkey	145	Western Asia	Country	TUR	1	35.42890329	38.9899684	PERCENT	Percentage			G	Global	[2018]: The Exclusive Economic Zone (EEZ) comprises an area which extends either from the coast, or in federal systems from the seaward boundaries of the constituent states (3 to 12 nautical miles, in most cases) to 200 nautical miles (370 kilometres) off the coast.	[2018]: Protected Planet: The World Database on Protected Areas (WDPA) [On-line], December, 2018, International Union for Conservation of Nature (IUCN) and United Nations Environment Programme's World Conservation Monitoring Centre (UNEP-WCMC).		NA : Data nature not available	0.10575	False	0.10575	0.10575	False	0.10575	2018
