goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	basePeriod	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_2017	value_latest_year	latest_year
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	266	Gabon	017	Middle Africa	Country	GAB	1	11.78727747	-0.60687619		PT	Percentage			G	Global		 	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data								0.42	0.51	0.58									0.58	2009
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	268	Georgia	145	Western Asia	Country	GEO	1	43.3713615	42.04813028		PT	Percentage			G	Global		[2000-2001,2004-2005]:   // [2002-2003]:  Break in series with previous year for which data are available // [2013]:  Higher Education only;Partial data;Break in series with previous year for which data are available;R&D budget instead of R&D expenditure or based on R&D budget // [2014]:  Excluding Business enterprise;Excluding Private non-profit;Partial data;Break in series with previous year for which data are available // [2015-2016]:  Excluding Business enterprise;Excluding Private non-profit;Partial data	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.22	0.24	0.19	0.22	0.24	0.18								0.08	0.18	0.32	0.3		0.3	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	270	Gambia	011	Western Africa	Country	GMB	1	-15.39944785	13.45295927		PT	Percentage			G	Global		[2008-2009]:  Partial data // [2011]:  Overestimated or based on overestimated data	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data									0.02	0.02		0.13							0.13	2011
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	275	State of Palestine	145	Western Asia	Country	PSE	0	35.25694122	31.94347933		PT	Percentage			G	Global		[2007-2009]:  Excluding Business enterprise;Excluding data from some regions/provinces/states // [2010,2013]:  Excluding Business enterprise	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data								0.21	0.16	0.4	0.39			0.49					0.49	2013
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	276	Germany	155	Western Europe	Country	DEU	1	10.3806066	51.08862743		PT	Percentage			G	Global		[2000-2015]:   // [2016]:  National estimation or based on National estimation	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	2.39	2.39	2.42	2.46	2.42	2.42	2.46	2.45	2.6	2.73	2.71	2.8	2.87	2.82	2.87	2.92	2.94		2.94	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	288	Ghana	011	Western Africa	Country	GHA	1	-1.205623522	7.964825185		PT	Percentage			G	Global		[2007]:  Source: Regional Publication // [2010]:  Source: Regional Publication;Break in series with previous year for which data are available	African Science, Technology and Innovation Indicators (ASTII) Initiative of the African Union/NEPAD Planning and Coordinating Agency (AU/NPCA): African Innovation Outlook series		C: Country data								0.23			0.38								0.38	2010
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	292	Gibraltar	039	Southern Europe	Country	GIB	0	-5.347561686	36.13895036																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	296	Kiribati	057	Micronesia	Country	KIR	1	-157.5643005	1.768837732																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	300	Greece	039	Southern Europe	Country	GRC	1	22.58307827	39.47301873		PT	Percentage			G	Global		[2001,2003,2005,2011-2016]:   // [2004,2006-2007,2009-2010]:  National estimation or based on National estimation // [2008]:  National estimation or based on National estimation;Break in series with previous year for which data are available	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data		0.56		0.55	0.53	0.58	0.56	0.58	0.66	0.63	0.6	0.67	0.7	0.81	0.83	0.97	1.01		1.01	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	304	Greenland	021	Northern America	Country	GRL	0	-41.39371316	74.75625681		PT	Percentage			G	Global		 	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data		0.53	0.56	0.51	0.65														0.65	2004
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	308	Grenada	029	Caribbean	Country	GRD	1	-61.68248568	12.11238395																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	312	Guadeloupe	029	Caribbean	Country	GLP	0	-61.64762115	16.14416917																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	316	Guam	057	Micronesia	Country	GUM	0	144.7029305	13.35485404		PT	Percentage			G	Global		[2003]:  Break in series with previous year for which data are available // [2004-2005]:  	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data				0.27	0.26	0.26													0.26	2005
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	320	Guatemala	013	Central America	Country	GTM	1	-91.2312746	15.00273719		PT	Percentage			G	Global		 Partial data	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data						0.04	0.05	0.07	0.06	0.06	0.04	0.05	0.04	0.04	0.03	0.03			0.03	2015
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	324	Guinea	011	Western Africa	Country	GIN	1	-11.28173419	11.00210343																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	328	Guyana	005	South America	Country	GUY	1	-58.97322037	4.788012784																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	332	Haiti	029	Caribbean	Country	HTI	1	-72.33640958	18.40426539																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	334	Heard Island and McDonald Islands	053	Australia and New Zealand	Country	HMD	0	73.52633626	-53.09106147																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	336	Holy See	039	Southern Europe	Country	VAT	0	12.45315803	41.90343751																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	340	Honduras	013	Central America	Country	HND	1	-86.59974381	14.82243161		PT	Percentage			G	Global		[2000-2004]:   // [2015]:  Partial data;Break in series with previous year for which data are available	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data	0.04	0.04	0.04	0.04	0.04											0.01			0.01	2015
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	344	China, Hong Kong Special Administrative Region	030	Eastern Asia	Country	HKG	0	114.0266445	22.41749934		PT	Percentage			G	Global		 	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.46	0.54	0.58	0.68	0.72	0.77	0.79	0.75	0.72	0.77	0.75	0.72	0.73	0.73	0.74	0.76	0.79	0.8	0.8	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	348	Hungary	151	Eastern Europe	Country	HUN	1	19.41221519	47.1651448		PT	Percentage			G	Global		[2000-2003]:  Do not correspond exactly to Frascati Manual recommendation // [2004]:  Break in series with previous year for which data are available // [2005-2016]:  	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	0.79	0.91	0.98	0.92	0.86	0.92	0.98	0.96	0.98	1.13	1.14	1.19	1.26	1.39	1.35	1.36	1.21		1.21	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	352	Iceland	154	Northern Europe	Country	ISL	1	-19.02116966	64.79134763		PT	Percentage			G	Global		[2000,2002]:  National estimation or based on National estimation // [2001,2003,2005-2009,2014-2016]:   // [2011]:  National estimation or based on National estimation;Break in series with previous year for which data are available // [2013]:  Break in series with previous year for which data are available	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	2.6	2.87	2.86	2.73		2.71	2.92	2.57	2.52	2.64		2.48		1.76	2.0	2.17	2.08		2.08	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	356	India	034	Southern Asia	Country	IND	1	79.3608464	22.34642074		PT	Percentage			G	Global		[2000-2001,2007-2011,2015]:   // [2002-2006]:  Source: National Publication	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.77	0.75	0.74	0.73	0.77	0.84	0.82	0.82	0.87	0.84	0.82	0.83				0.62			0.62	2015
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	360	Indonesia	035	South-Eastern Asia	Country	IDN	1	113.9174	-0.994582204		PT	Percentage			G	Global		[2000-2001]:  Partial data;Source: Regional Publication // [2009]:  Partial data;Break in series with previous year for which data are available // [2013]:  	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.07	0.05								0.08				0.08					0.08	2013
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	364	Iran (Islamic Republic of)	034	Southern Asia	Country	IRN	1	54.19766348	32.74370885		PT	Percentage			G	Global		[2001-2006,2008,2012-2013]:   // [2009]:  Excluding Government;Excluding Private non-profit;Break in series with previous year for which data are available // [2010]:  Excluding Government;Excluding Private non-profit	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data		0.5	0.5	0.59	0.5	0.62	0.56		0.65	0.27	0.26		0.32	0.25					0.25	2013
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	368	Iraq	145	Western Asia	Country	IRQ	1	43.76606267	33.05013795		PT	Percentage			G	Global		[2007-2011]:  Excluding Business enterprise;Excluding Private non-profit;R&D budget instead of R&D expenditure or based on R&D budget // [2014]:  Excluding Private non-profit;Break in series with previous year for which data are available // [2015-2017]:  	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data								0.05	0.03	0.05	0.04	0.03			0.04	0.04	0.04	0.04	0.04	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	372	Ireland	154	Northern Europe	Country	IRL	1	-7.121425272	53.25274054		PT	Percentage			G	Global		[2000,2009-2014,2016]:  National estimation or based on National estimation // [2001-2008,2015]:  	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	1.08	1.05	1.06	1.12	1.18	1.19	1.2	1.23	1.39	1.61	1.59	1.55	1.57	1.58	1.53	1.2	1.18		1.18	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	376	Israel	145	Western Asia	Country	ISR	1	34.62277992	31.06164552		PT	Percentage			G	Global		[2000]:  Break in series with previous year for which data are available;Do not correspond exactly to Frascati Manual recommendation // [2001-2015]:  Do not correspond exactly to Frascati Manual recommendation // [2016]:  National estimation or based on National estimation;Do not correspond exactly to Frascati Manual recommendation	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	3.93	4.19	4.13	3.9	3.87	4.05	4.14	4.43	4.35	4.13	3.94	4.01	4.16	4.15	4.2	4.27	4.25		4.25	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	380	Italy	039	Southern Europe	Country	ITA	1	12.57022427	42.79917282		PT	Percentage			G	Global		[2000-2013,2015]:   // [2014]:  National estimation or based on National estimation // [2016]:  Provisional data	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	1.01	1.04	1.08	1.06	1.05	1.05	1.09	1.13	1.16	1.22	1.22	1.21	1.27	1.31	1.34	1.34	1.29		1.29	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	384	Côte d'Ivoire	011	Western Africa	Country	CIV	1	-5.552690016	7.62211586																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	388	Jamaica	029	Caribbean	Country	JAM	1	-77.31068409	18.15616857		PT	Percentage			G	Global		 	Latin American Network on Science and Technology Indicators (RICYT)		C: Country data		0.05	0.06																0.06	2002
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	392	Japan	030	Eastern Asia	Country	JPN	1	139.2716103	36.6554539		PT	Percentage			G	Global		[2000-2007,2009-2012,2014-2016]:   // [2008,2013]:  Break in series with previous year for which data are available	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	2.91	2.97	3.01	3.04	3.03	3.18	3.28	3.34	3.34	3.23	3.14	3.24	3.21	3.31	3.4	3.28	3.14		3.14	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	398	Kazakhstan	143	Central Asia	Country	KAZ	1	66.65359159	48.01963494		PT	Percentage			G	Global		[2000-2012,2014-2016]:   // [2013]:  Break in series with previous year for which data are available	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.18	0.22	0.26	0.25	0.25	0.28	0.24	0.21	0.22	0.23	0.15	0.15	0.17	0.17	0.17	0.17	0.14		0.14	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	400	Jordan	145	Western Asia	Country	JOR	1	37.13024774	30.65365973		PT	Percentage			G	Global		[2002,2008]:   // [2016]:  Break in series with previous year for which data are available	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data			0.34						0.43								0.33		0.33	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	404	Kenya	014	Eastern Africa	Country	KEN	1	37.86096816	0.534797278		PT	Percentage			G	Global		[2007]:  Partial data // [2010]:  Break in series with previous year for which data are available	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data								0.36			0.79								0.79	2010
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	408	Democratic People's Republic of Korea	030	Eastern Asia	Country	PRK	1	127.1803633	40.1462645																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	410	Republic of Korea	030	Eastern Asia	Country	KOR	1	127.8610254	36.45201023		PT	Percentage			G	Global		[2000-2006]:  Do not correspond exactly to Frascati Manual recommendation // [2007]:  Break in series with previous year for which data are available // [2008-2016]:  	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	2.18	2.34	2.27	2.35	2.53	2.63	2.83	3.0	3.12	3.29	3.47	3.74	4.03	4.15	4.29	4.22	4.23		4.23	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	414	Kuwait	145	Western Asia	Country	KWT	1	47.49305029	29.53949468		PT	Percentage			G	Global		[2000-2012]:  Government only;Partial data // [2013]:  Overestimated or based on overestimated data;Excluding Business enterprise;Excluding Private non-profit;Break in series with previous year for which data are available // [2014]:  Overestimated or based on overestimated data;Excluding Business enterprise;Excluding Private non-profit // [2015]:  Excluding Business enterprise;Excluding Private non-profit;Partial data;Break in series with previous year for which data are available // [2016-2017]:  Excluding Business enterprise;Excluding Private non-profit;Partial data	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.13	0.18	0.18	0.14	0.13	0.1	0.08	0.09	0.09	0.11	0.1	0.1	0.1	0.3	0.43	0.1	0.08	0.08	0.08	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	417	Kyrgyzstan	143	Central Asia	Country	KGZ	1	74.52324839	41.46204516		PT	Percentage			G	Global		[2000-2006,2008-2014]:   // [2007]:  Break in series with previous year for which data are available // [2015-2017]:  Excluding Private non-profit	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.16	0.17	0.2	0.22	0.2	0.2	0.23	0.23	0.19	0.16	0.16	0.16	0.17	0.15	0.13	0.12	0.11	0.11	0.11	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	418	Lao People's Democratic Republic	035	South-Eastern Asia	Country	LAO	1	101.9901968	20.27482773		PT	Percentage			G	Global		 Partial data;Source: Regional Publication	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data			0.04																0.04	2002
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	422	Lebanon	145	Western Asia	Country	LBN	1	35.89391711	33.92152458																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	426	Lesotho	018	Southern Africa	Country	LSO	1	28.25362195	-29.58041814		PT	Percentage			G	Global		[2002-2004,2009]:  Partial data // [2011]:  Higher Education only;Partial data // [2015]:  Excluding Business enterprise;Excluding Private non-profit	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data			0.04	0.04	0.06					0.03		0.01				0.05			0.05	2015
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	428	Latvia	154	Northern Europe	Country	LVA	1	26.42461876	56.64196636		PT	Percentage			G	Global		[2000]:  Break in series with previous year for which data are available // [2001-2016]:  	Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database		C: Country data	0.44	0.4	0.41	0.36	0.4	0.53	0.65	0.55	0.58	0.45	0.61	0.7	0.66	0.61	0.69	0.63	0.44		0.44	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	430	Liberia	011	Western Africa	Country	LBR	1	-9.311879038	6.448381009																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	434	Libya	015	Northern Africa	Country	LBY	1	18.0295985	27.04042819																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	438	Liechtenstein	155	Western Europe	Country	LIE	1	9.552985019	47.14167005																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	440	Lithuania	154	Northern Europe	Country	LTU	1	23.90517807	55.33680309		PT	Percentage			G	Global		 	Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database		C: Country data	0.58	0.67	0.66	0.66	0.75	0.75	0.79	0.8	0.79	0.83	0.78	0.9	0.89	0.95	1.03	1.04	0.85		0.85	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	442	Luxembourg	155	Western Europe	Country	LUX	1	6.092656563	49.77679538		PT	Percentage			G	Global		[2000,2003-2006,2008-2011,2013-2015]:   // [2007]:  National estimation or based on National estimation // [2012]:  Break in series with previous year for which data are available // [2016]:  Provisional data	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	1.58			1.63	1.6	1.57	1.67	1.59	1.62	1.68	1.5	1.46	1.27	1.3	1.26	1.27	1.24		1.24	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	446	China, Macao Special Administrative Region	030	Eastern Asia	Country	MAC	0	113.5665388	22.1237259		PT	Percentage			G	Global		[2001-2006,2008,2010-2015,2017]:  Partial data // [2007,2009,2016]:  Partial data;Break in series with previous year for which data are available	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data		0.06	0.07	0.06	0.05	0.09	0.08	0.06	0.1	0.05	0.05	0.04	0.05	0.05	0.09	0.14	0.23	0.17	0.17	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	450	Madagascar	014	Eastern Africa	Country	MDG	1	46.6982339	-19.38514785		PT	Percentage			G	Global		[2000,2002,2004]:  Partial data;Converted from the former national currency using the appropriate conversion rate // [2001,2003]:  Partial data;Break in series with previous year for which data are available;Converted from the former national currency using the appropriate conversion rate // [2005-2007,2009-2011]:  Partial data // [2008]:  Partial data;Break in series with previous year for which data are available // [2014]:  Government only;Partial data;Break in series with previous year for which data are available // [2016-2017]:  Government only;Partial data	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.12	0.22	0.25	0.34	0.22	0.18	0.16	0.14	0.13	0.15	0.11	0.11			0.02		0.01	0.01	0.01	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	454	Malawi	014	Eastern Africa	Country	MWI	1	33.4884625	-13.40819859																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	458	Malaysia	035	South-Eastern Asia	Country	MYS	1	116.8346314	5.452415309		PT	Percentage			G	Global		[2000,2002,2004,2006,2009-2012,2014-2015]:   // [2008]:  Break in series with previous year for which data are available	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.47		0.65		0.6		0.61		0.79	1.01	1.04	1.03	1.09		1.26	1.3			1.3	2015
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	462	Maldives	034	Southern Asia	Country	MDV	1	73.09672546	-0.614385021																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	466	Mali	011	Western Africa	Country	MLI	1	-3.522016039	17.35311254		PT	Percentage			G	Global		[2007]:  Excluding Government;Partial data;Source: Regional Publication // [2010]:  Excluding Business enterprise;Source: Regional Publication // [2015]:  Excluding Business enterprise // [2017]:  Excluding Business enterprise;Partial data	[2007,2010]: African Science, Technology and Innovation Indicators (ASTII) Initiative of the African Union/NEPAD Planning and Coordinating Agency (AU/NPCA): African Innovation Outlook series // [2015,2017]: UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data								0.22			0.58					0.31		0.29	0.29	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	470	Malta	039	Southern Europe	Country	MLT	1	14.44617519	35.89194275		PT	Percentage			G	Global		[2002-2003,2005-2015]:   // [2004]:  Break in series with previous year for which data are available // [2016]:  Provisional data	Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database		C: Country data			0.24	0.24	0.49	0.53	0.58	0.55	0.53	0.52	0.61	0.67	0.83	0.77	0.71	0.75	0.6		0.6	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	474	Martinique	029	Caribbean	Country	MTQ	0	-60.91544135	14.56086108																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	478	Mauritania	011	Western Africa	Country	MRT	1	-10.33187259	20.26089546																																
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	480	Mauritius	014	Eastern Africa	Country	MUS	1	57.568022	-20.28581998		PT	Percentage			G	Global		[2000-2005]:  Overestimated or based on overestimated data;R&D budget instead of R&D expenditure or based on R&D budget // [2012]:  Excluding Business enterprise;Break in series with previous year for which data are available	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.29	0.37	0.37	0.34	0.38	0.37							0.18						0.18	2012
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	484	Mexico	013	Central America	Country	MEX	1	-102.5148166	23.93378032		PT	Percentage			G	Global		[2000-2003,2005-2006,2008-2013]:   // [2004,2007]:  Break in series with previous year for which data are available // [2014-2016]:  National estimation or based on National estimation;Provisional data	Organisation for Economic Co-operation and Development (OECD): Research and Development Statistics (RDS) database		C: Country data	0.31	0.32	0.37	0.38	0.39	0.4	0.37	0.43	0.47	0.52	0.53	0.51	0.49	0.5	0.53	0.52	0.49		0.49	2016
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	492	Monaco	155	Western Europe	Country	MCO	1	7.424214814	43.73532918		PT	Percentage			G	Global		 Partial data	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data					0.04	0.04													0.04	2005
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	496	Mongolia	030	Eastern Asia	Country	MNG	1	103.0728057	46.83892054		PT	Percentage			G	Global		[2000,2002-2006,2008-2017]:  Partial data // [2001,2007]:  Partial data;Break in series with previous year for which data are available	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data	0.19	0.27	0.25	0.25	0.27	0.24	0.19	0.24	0.34	0.3	0.24	0.23	0.24	0.23	0.22	0.15	0.18	0.13	0.13	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	498	Republic of Moldova	151	Eastern Europe	Country	MDA	1	28.4650624	47.20236795		PT	Percentage			G	Global		[2003]:  Break in series with previous year for which data are available // [2004-2017]:  	UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics		C: Country data				0.32	0.35	0.4	0.41	0.55	0.53	0.53	0.44	0.4	0.42	0.35	0.37	0.37	0.33	0.3	0.3	2017
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	499	Montenegro	039	Southern Europe	Country	MNE	1	19.25214024	42.78717043		PT	Percentage			G	Global		[2003-2007,2015]:   // [2011]:  Break in series with previous year for which data are available // [2013-2014]:  Source: Eurostat	[2003-2007,2011,2015]: UNESCO Institute for Statistics (UIS) Survey on Research and Experimental Development Statistics // [2013-2014]: Statistical Office of the European Union (Eurostat): Eurostat Science and Technology database		C: Country data				0.8	1.02	0.92	1.23	1.15				0.31		0.37	0.36	0.37			0.37	2015
9	9.5	9.5.1	GB_XPD_RSDV	Research and development expenditure as a proportion of GDP (%)	2019.Q3.G.01	500	Montserrat	029	Caribbean	Country	MSR	0	-62.19261223	16.73558313																																
