goal	target	indicator	seriesCode	seriesDesc	release	geoAreaCode	geoAreaName	parentCode	parentName	type	ISO3	UN_Member	X	Y	unitsCode	unitsDesc	unitmultiplierCode	unitmultiplierDesc	reportingTypeCode	reportingTypeDesc	valueDetails	footnotes	sources	timeDetails	nature	value_2000	value_2001	value_2002	value_2003	value_2004	value_2005	value_2006	value_2007	value_2008	value_2009	value_2010	value_2011	value_2012	value_2013	value_2014	value_2015	value_2016	value_latest_year	latest_year
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	208	Denmark	154	Northern Europe	Country	DNK	1	9.326571283	56.03829721	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	3.45	3.53	3.48	3.66	3.45	3.27	3.38	3.27	3.21	3.21	3.34	3.05	2.93	2.88	2.67	2.62	2.63	2.63	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	212	Dominica	029	Caribbean	Country	DMA	1	-61.3493756	15.43391378	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	2.89	3.08	2.94	3.05	3.48	3.47	3.36	3.96	3.29	3.3	3.48	3.23	3.48	3.56	3.54	3.62	3.61	3.61	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	214	Dominican Republic	029	Caribbean	Country	DOM	1	-70.49847576	18.89832088	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	4.39	4.13	4.34	4.03	3.66	3.66	3.34	3.3	3.05	2.95	2.88	2.83	2.89	2.66	2.43	2.48	2.44	2.44	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	218	Ecuador	005	South America	Country	ECU	1	-78.37005241	-1.447785891	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	3.96	4.04	3.78	3.74	3.34	3.31	3.18	3.52	3.05	3.61	3.53	3.46	3.24	3.32	3.42	3.64	3.51	3.51	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	222	El Salvador	013	Central America	Country	SLV	1	-88.86862995	13.73603564	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.01	5.19	5.21	5.35	5.26	5.27	5.31	4.87	4.84	4.68	4.7	4.59	4.27	3.94	3.86	4.05	4.03	4.03	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	226	Equatorial Guinea	017	Middle Africa	Country	GNQ	1	10.46535826	1.565792376	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	1.42	2.08	2.75	3.54	2.25	2.88	3.62	2.73	2.17	2.05	2.5	2.72	2.1	2.27	2.08	1.74	1.48	1.48	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	231	Ethiopia	014	Eastern Africa	Country	ETH	1	39.63505296	8.631223181	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	32.25	30.9	31.35	33.06	29.98	27.47	25.53	23.64	21.98	20.76	18.95	17.55	16.69	15.63	14.68	13.69	13.1	13.1	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	232	Eritrea	014	Eastern Africa	Country	ERI	1	38.11074289	16.12894644	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.2	5.01	4.91	5.4	4.94	4.94	4.54	4.62	4.82	4.97	4.99	4.7	4.77	4.56	4.54	4.48	4.41	4.41	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	233	Estonia	154	Northern Europe	Country	EST	1	25.84093481	58.68487172	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	9.0	8.83	7.97	8.2	7.86	7.06	6.25	6.49	6.62	6.89	7.78	7.23	6.8	7.37	6.79	6.32	6.25	6.25	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	234	Faroe Islands	154	Northern Europe	Country	FRO	0	-7.122044325	62.21228119																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	238	Falkland Islands (Malvinas)	005	South America	Country	FLK	0	-58.75246778	-51.74562601																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	239	South Georgia and the South Sandwich Islands	005	South America	Country	SGS	0	-36.90662765	-54.20736749																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	242	Fiji	054	Melanesia	Country	FJI	1	177.9660884	-17.83301566	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	3.99	4.28	3.86	3.99	4.69	3.9	4.17	3.87	3.08	2.77	3.4	3.17	3.06	3.56	4.06	4.84	4.37	4.37	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	246	Finland	154	Northern Europe	Country	FIN	1	23.308447	61.91586738	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	7.51	7.51	7.77	8.03	7.82	7.02	7.34	6.87	6.55	6.75	7.17	6.72	6.58	6.5	6.7	6.4	6.53	6.53	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	248	Åland Islands	154	Northern Europe	Country	ALA	0	19.80945969	60.1544901																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	250	France	155	Western Europe	Country	FRA	1	2.457288129	46.62660861	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	4.96	5.03	4.99	5.07	5.01	4.95	4.76	4.6	4.61	4.55	4.6	4.35	4.35	4.33	4.12	4.14	4.02	4.02	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	254	French Guiana	005	South America	Country	GUF	0	-53.23619089	3.922673437																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	258	French Polynesia	061	Polynesia	Country	PYF	0	-149.4052367	-17.67709294																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	260	French Southern Territories	014	Eastern Africa	Country	ATF	0	69.64849091	-49.6068576																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	262	Djibouti	014	Eastern Africa	Country	DJI	1	42.18274707	11.56004161	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	5.38	5.35	5.57	5.65	5.38	5.33	5.17	4.91	4.96	4.62	4.73	4.3	3.5	2.97	2.87	2.29	2.55	2.55	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	266	Gabon	017	Middle Africa	Country	GAB	1	11.78727747	-0.60687619	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	2.81	2.96	3.58	4.11	4.74	5.34	6.18	6.49	7.38	8.06	8.45	6.35	5.33	7.42	6.91	6.73	6.73	6.73	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	268	Georgia	145	Western Asia	Country	GEO	1	43.3713615	42.04813028	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	8.33	7.12	6.68	6.4	6.21	5.79	5.65	5.54	4.87	5.21	4.95	5.24	5.15	5.24	5.64	5.78	5.82	5.82	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	270	Gambia	011	Western Africa	Country	GMB	1	-15.39944785	13.45295927	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	4.91	4.86	5.09	4.8	4.64	4.74	4.89	4.9	4.72	4.73	4.44	4.73	4.56	4.31	4.66	4.56	4.49	4.49	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	275	State of Palestine	145	Western Asia	Country	PSE	0	35.25694122	31.94347933	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	3.06	2.8	2.86	2.82	3.66	3.86	3.59	3.78	3.91	3.36	3.37	3.43	2.96	3.25	3.7	3.48	3.56	3.56	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	276	Germany	155	Western Europe	Country	DEU	1	10.3806066	51.08862743	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	4.66	4.72	4.62	4.62	4.6	4.55	4.5	4.13	4.12	4.09	4.13	3.79	3.78	3.85	3.63	3.59	3.55	3.55	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	288	Ghana	011	Western Africa	Country	GHA	1	-1.205623522	7.964825185	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	6.2	5.95	5.69	5.14	4.8	4.5	4.57	4.31	4.08	4.11	4.23	3.72	3.79	3.82	3.63	3.64	3.49	3.49	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	292	Gibraltar	039	Southern Europe	Country	GIB	0	-5.347561686	36.13895036																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	296	Kiribati	057	Micronesia	Country	KIR	1	-157.5643005	1.768837732	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	5.45	5.3	6.02	6.12	6.57	7.1	7.76	7.23	8.03	7.31	7.51	7.27	6.88	6.58	6.63	6.2	6.46	6.46	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	300	Greece	039	Southern Europe	Country	GRC	1	22.58307827	39.47301873	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	4.23	4.2	4.08	3.97	3.85	3.9	3.69	3.57	3.61	3.65	3.62	3.86	4.13	3.75	3.69	3.71	3.64	3.64	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	304	Greenland	021	Northern America	Country	GRL	0	-41.39371316	74.75625681																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	308	Grenada	029	Caribbean	Country	GRD	1	-61.68248568	12.11238395	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	2.99	3.12	3.15	3.05	2.98	2.78	2.99	2.98	3.07	3.3	3.44	3.29	3.53	3.88	2.87	2.97	2.91	2.91	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	312	Guadeloupe	029	Caribbean	Country	GLP	0	-61.64762115	16.14416917																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	316	Guam	057	Micronesia	Country	GUM	0	144.7029305	13.35485404																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	320	Guatemala	013	Central America	Country	GTM	1	-91.2312746	15.00273719	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	4.17	4.16	4.04	4.09	4.09	3.98	3.84	3.88	3.6	4.11	4.69	4.59	4.39	4.35	4.37	4.46	4.83	4.83	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	324	Guinea	011	Western Africa	Country	GIN	1	-11.28173419	11.00210343	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	10.23	9.99	9.6	9.55	9.46	9.26	9.24	8.77	8.47	8.7	8.66	8.29	7.78	7.28	7.12	7.15	6.66	6.66	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	328	Guyana	005	South America	Country	GUY	1	-58.97322037	4.788012784	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	9.28	9.12	9.31	9.18	9.35	8.32	7.39	7.82	7.53	7.24	7.34	7.52	7.44	6.71	6.61	6.36	6.62	6.62	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	332	Haiti	029	Caribbean	Country	HTI	1	-72.33640958	18.40426539	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.66	5.84	6.59	6.3	6.74	9.86	9.93	10.06	10.11	9.95	10.58	10.38	10.46	10.1	9.95	10.11	10.11	10.11	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	334	Heard Island and McDonald Islands	053	Australia and New Zealand	Country	HMD	0	73.52633626	-53.09106147																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	336	Holy See	039	Southern Europe	Country	VAT	0	12.45315803	41.90343751																														
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	340	Honduras	013	Central America	Country	HND	1	-86.59974381	14.82243161	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.79	6.07	6.13	6.37	6.47	6.34	5.82	6.42	6.11	6.11	5.92	6.24	6.38	6.2	6.06	6.32	6.09	6.09	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	344	China, Hong Kong Special Administrative Region	030	Eastern Asia	Country	HKG	0	114.0266445	22.41749934	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	2.51	2.6	2.37	2.37	2.05	1.89	1.86	1.88	1.8	1.94	1.69	1.74	1.66	1.57	1.55	1.49	1.52	1.52	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	348	Hungary	151	Eastern Europe	Country	HUN	1	19.41221519	47.1651448	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.71	5.63	5.39	5.3	5.03	5.19	4.95	4.83	4.72	4.81	4.95	4.77	4.62	4.37	4.19	4.28	4.26	4.26	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	352	Iceland	154	Northern Europe	Country	ISL	1	-19.02116966	64.79134763	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	13.64	12.7	13.0	12.7	11.63	11.11	13.1	14.22	15.8	17.54	18.29	19.19	18.49	18.45	17.99	16.42	14.46	14.46	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	356	India	034	Southern Asia	Country	IND	1	79.3608464	22.34642074	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	7.03	6.81	6.77	6.44	6.28	5.92	5.62	5.45	5.55	5.67	5.41	5.31	5.26	5.02	4.95	4.65	4.47	4.47	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	360	Indonesia	035	South-Eastern Asia	Country	IDN	1	113.9174	-0.994582204	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.31	5.24	5.19	4.97	5.04	4.85	4.7	4.4	4.22	4.32	4.23	3.83	3.79	3.68	3.69	3.52	3.43	3.43	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	364	Iran (Islamic Republic of)	034	Southern Asia	Country	IRN	1	54.19766348	32.74370885	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.93	6.38	6.16	5.85	6.11	6.57	6.54	6.4	6.84	6.76	6.39	6.35	7.14	7.29	7.48	7.52	6.98	6.98	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	368	Iraq	145	Western Asia	Country	IRQ	1	43.76606267	33.05013795	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	3.79	4.14	4.23	5.81	3.88	3.76	3.22	3.3	3.27	3.77	4.01	4.06	4.01	4.0	3.98	3.68	3.85	3.85	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	372	Ireland	154	Northern Europe	Country	IRL	1	-7.121425272	53.25274054	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	3.91	3.84	3.63	3.43	3.32	3.14	3.0	2.91	3.0	3.05	3.0	2.66	2.66	2.6	2.35	1.94	1.94	1.94	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	376	Israel	145	Western Asia	Country	ISR	1	34.62277992	31.06164552	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	4.53	4.75	4.66	4.85	4.52	4.16	4.36	4.22	4.51	4.18	4.28	4.08	4.06	3.7	3.46	3.54	3.44	3.44	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	380	Italy	039	Southern Europe	Country	ITA	1	12.57022427	42.79917282	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	3.45	3.4	3.42	3.58	3.55	3.58	3.48	3.42	3.41	3.37	3.39	3.26	3.22	3.16	2.98	3.07	3.01	3.01	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	384	Côte d'Ivoire	011	Western Africa	Country	CIV	1	-5.552690016	7.62211586	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.78	5.55	6.04	5.78	8.05	8.19	7.93	8.39	8.22	7.3	7.75	9.3	9.11	8.96	8.44	7.26	6.45	6.45	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	388	Jamaica	029	Caribbean	Country	JAM	1	-77.31068409	18.15616857	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	6.94	6.99	6.55	6.61	6.61	6.48	7.1	7.05	5.67	4.88	4.63	4.81	4.72	4.93	4.77	4.89	5.19	5.19	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	392	Japan	030	Eastern Asia	Country	JPN	1	139.2716103	36.6554539	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.04	4.94	4.95	4.84	4.88	4.79	4.73	4.6	4.48	4.51	4.56	4.23	4.07	4.01	3.86	3.74	3.67	3.67	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	398	Kazakhstan	143	Central Asia	Country	KAZ	1	66.65359159	48.01963494	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	10.09	8.6	9.01	8.95	9.62	8.78	9.45	9.46	9.68	8.69	8.82	9.19	8.38	8.72	7.9	7.92	8.19	8.19	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	400	Jordan	145	Western Asia	Country	JOR	1	37.13024774	30.65365973	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.52	5.19	5.15	5.06	5.6	5.56	5.28	5.13	4.69	4.7	4.37	4.24	4.59	4.39	4.51	4.64	4.74	4.74	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	404	Kenya	014	Eastern Africa	Country	KEN	1	37.86096816	0.534797278	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	8.74	8.55	8.64	8.58	8.59	8.43	8.28	7.93	8.19	8.37	8.07	7.78	7.52	7.51	7.9	7.91	7.67	7.67	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	408	Democratic People's Republic of Korea	030	Eastern Asia	Country	PRK	1	127.1803633	40.1462645	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	6.88	7.33	7.04	7.21	7.38	7.68	7.62	6.54	7.38	5.52	5.74	4.53	4.58	3.47	3.75	3.03	3.38	3.38	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	410	Republic of Korea	030	Eastern Asia	Country	KOR	1	127.8610254	36.45201023	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	8.07	7.84	7.59	7.53	7.37	7.16	6.92	6.82	6.78	6.8	6.96	6.99	6.92	6.73	6.63	6.55	6.59	6.59	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	414	Kuwait	145	Western Asia	Country	KWT	1	47.49305029	29.53949468	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	5.47	5.79	5.78	5.25	5.06	5.17	4.7	4.54	4.84	5.69	5.96	5.25	5.45	5.33	4.94	5.23	5.38	5.38	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	417	Kyrgyzstan	143	Central Asia	Country	KGZ	1	74.52324839	41.46204516	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			IEA (2018), World Energy Balances		E: Estimated data	9.55	8.43	9.48	9.43	8.68	8.81	8.41	9.03	8.91	7.91	7.58	8.61	10.76	9.26	9.21	8.64	8.03	8.03	2016
7	7.3	7.3.1	EG_EGY_PRIM	Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP)	2019.Q2.G.01	418	Lao People's Democratic Republic	035	South-Eastern Asia	Country	LAO	1	101.9901968	20.27482773	MJ_PER_GDP_CON_PPP_USD	Megajoules per USD constant 2011 PPP GDP			G	Global			Energy Balances, UN Statistics Division (2018)		E: Estimated data	4.35	4.29	4.17	4.07	3.95	3.82	3.9	3.9	4.03	3.99	3.8	3.57	3.37	3.42	3.36	4.4	5.94	5.94	2016
